1734265434.612670 server started (59117): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734265434.612683 on Linux 6.8.0-50-generic #51-Ubuntu SMP PREEMPT_DYNAMIC Sat Nov  9 17:58:29 UTC 2024
1734265434.612687 using libevent 2.1.12-stable poll
1734265434.612688 using ncurses 6.4 20240113
1734265434.612961 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1734265434.612962 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1734265434.612963 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1734265434.612964 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1734265434.612966 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1734265434.612967 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1734265434.612969 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1734265434.612970 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1734265434.612971 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1734265434.612972 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1734265434.612973 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1734265434.612975 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1734265434.612976 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1734265434.612978 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1734265434.612988 yylex_token: end at WS
1734265434.612989 yylex_token: bind
1734265434.612990 yylex_token: end at WS
1734265434.612991 yylex_token: -N
1734265434.612993 yylex_token: end at WS
1734265434.612994 yylex_token: Send the prefix key
1734265434.612995 yylex_token: end at WS
1734265434.612996 yylex_token: C-b
1734265434.612997 yylex_token: end at WS
1734265434.612998 yylex_token: send-prefix
1734265434.613001 cmd_parse_build_commands 0:0: bind
1734265434.613003 cmd_parse_build_commands 0:1: -N
1734265434.613005 cmd_parse_build_commands 0:2: Send the prefix key
1734265434.613006 cmd_parse_build_commands 0:3: C-b
1734265434.613007 cmd_parse_build_commands 0:4 0:0: send-prefix
1734265434.613013 cmd_parse_build_commands 0:0: send-prefix
1734265434.613018 args_parse: flags end at 1 of 1
1734265434.613020 cmd_parse_build_commands: send-prefix
1734265434.613021 args_parse_flags: next -N
1734265434.613023 args_parse_flag_argument: -N = Send the prefix key
1734265434.613027 args_parse_flags: next C-b
1734265434.613028 args_parse: flags end at 3 of 5
1734265434.613030 args_parse: 3 = C-b (type STRING)
1734265434.613031 args_parse: 4 = send-prefix (type COMMANDS)
1734265434.613202 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1734265434.613204 cmdq_get_command: [bind-key/0x55d8ff8a8460] group 2
1734265434.613206 cmdq_append <global>: [bind-key/0x55d8ff8a8460]
1734265434.613208 yylex_token: end at WS
1734265434.613209 yylex_token: bind
1734265434.613210 yylex_token: end at WS
1734265434.613211 yylex_token: -N
1734265434.613212 yylex_token: end at WS
1734265434.613213 yylex_token: Rotate through the panes
1734265434.613214 yylex_token: end at WS
1734265434.613215 yylex_token: C-o
1734265434.613217 yylex_token: end at WS
1734265434.613217 yylex_token: rotate-window
1734265434.613219 cmd_parse_build_commands 0:0: bind
1734265434.613220 cmd_parse_build_commands 0:1: -N
1734265434.613221 cmd_parse_build_commands 0:2: Rotate through the panes
1734265434.613223 cmd_parse_build_commands 0:3: C-o
1734265434.613224 cmd_parse_build_commands 0:4 0:0: rotate-window
1734265434.613226 cmd_parse_build_commands 0:0: rotate-window
1734265434.613228 args_parse: flags end at 1 of 1
1734265434.613230 cmd_parse_build_commands: rotate-window
1734265434.613231 args_parse_flags: next -N
1734265434.613232 args_parse_flag_argument: -N = Rotate through the panes
1734265434.613233 args_parse_flags: next C-o
1734265434.613234 args_parse: flags end at 3 of 5
1734265434.613235 args_parse: 3 = C-o (type STRING)
1734265434.613236 args_parse: 4 = rotate-window (type COMMANDS)
1734265434.613240 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1734265434.613241 cmdq_get_command: [bind-key/0x55d8ff8a8a00] group 10
1734265434.613242 cmdq_append <global>: [bind-key/0x55d8ff8a8a00]
1734265434.613244 yylex_token: end at WS
1734265434.613245 yylex_token: bind
1734265434.613246 yylex_token: end at WS
1734265434.613247 yylex_token: -N
1734265434.613248 yylex_token: end at WS
1734265434.613249 yylex_token: Suspend the current client
1734265434.613251 yylex_token: end at WS
1734265434.613251 yylex_token: C-z
1734265434.613253 yylex_token: end at WS
1734265434.613253 yylex_token: suspend-client
1734265434.613255 cmd_parse_build_commands 0:0: bind
1734265434.613256 cmd_parse_build_commands 0:1: -N
1734265434.613257 cmd_parse_build_commands 0:2: Suspend the current client
1734265434.613258 cmd_parse_build_commands 0:3: C-z
1734265434.613260 cmd_parse_build_commands 0:4 0:0: suspend-client
1734265434.613261 cmd_parse_build_commands 0:0: suspend-client
1734265434.613264 args_parse: flags end at 1 of 1
1734265434.613265 cmd_parse_build_commands: suspend-client
1734265434.613266 args_parse_flags: next -N
1734265434.613268 args_parse_flag_argument: -N = Suspend the current client
1734265434.613268 args_parse_flags: next C-z
1734265434.613269 args_parse: flags end at 3 of 5
1734265434.613270 args_parse: 3 = C-z (type STRING)
1734265434.613272 args_parse: 4 = suspend-client (type COMMANDS)
1734265434.613275 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1734265434.613276 cmdq_get_command: [bind-key/0x55d8ff8a6610] group 18
1734265434.613277 cmdq_append <global>: [bind-key/0x55d8ff8a6610]
1734265434.613279 yylex_token: end at WS
1734265434.613280 yylex_token: bind
1734265434.613281 yylex_token: end at WS
1734265434.613281 yylex_token: -N
1734265434.613283 yylex_token: end at WS
1734265434.613284 yylex_token: Select next layout
1734265434.613287 yylex_token: end at WS
1734265434.613287 yylex_token: Space
1734265434.613289 yylex_token: end at WS
1734265434.613290 yylex_token: next-layout
1734265434.613291 cmd_parse_build_commands 0:0: bind
1734265434.613292 cmd_parse_build_commands 0:1: -N
1734265434.613293 cmd_parse_build_commands 0:2: Select next layout
1734265434.613294 cmd_parse_build_commands 0:3: Space
1734265434.613295 cmd_parse_build_commands 0:4 0:0: next-layout
1734265434.613297 cmd_parse_build_commands 0:0: next-layout
1734265434.613299 args_parse: flags end at 1 of 1
1734265434.613300 cmd_parse_build_commands: next-layout
1734265434.613301 args_parse_flags: next -N
1734265434.613302 args_parse_flag_argument: -N = Select next layout
1734265434.613303 args_parse_flags: next Space
1734265434.613304 args_parse: flags end at 3 of 5
1734265434.613305 args_parse: 3 = Space (type STRING)
1734265434.613306 args_parse: 4 = next-layout (type COMMANDS)
1734265434.613309 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1734265434.613310 cmdq_get_command: [bind-key/0x55d8ff8a6db0] group 26
1734265434.613311 cmdq_append <global>: [bind-key/0x55d8ff8a6db0]
1734265434.613313 yylex_token: end at WS
1734265434.613314 yylex_token: bind
1734265434.613315 yylex_token: end at WS
1734265434.613316 yylex_token: -N
1734265434.613317 yylex_token: end at WS
1734265434.613318 yylex_token: Break pane to a new window
1734265434.613319 yylex_token: end at WS
1734265434.613320 yylex_token: !
1734265434.613321 yylex_token: end at WS
1734265434.613322 yylex_token: break-pane
1734265434.613323 cmd_parse_build_commands 0:0: bind
1734265434.613324 cmd_parse_build_commands 0:1: -N
1734265434.613325 cmd_parse_build_commands 0:2: Break pane to a new window
1734265434.613326 cmd_parse_build_commands 0:3: !
1734265434.613328 cmd_parse_build_commands 0:4 0:0: break-pane
1734265434.613329 cmd_parse_build_commands 0:0: break-pane
1734265434.613330 args_parse: flags end at 1 of 1
1734265434.613332 cmd_parse_build_commands: break-pane
1734265434.613333 args_parse_flags: next -N
1734265434.613334 args_parse_flag_argument: -N = Break pane to a new window
1734265434.613335 args_parse_flags: next !
1734265434.613336 args_parse: flags end at 3 of 5
1734265434.613337 args_parse: 3 = ! (type STRING)
1734265434.613338 args_parse: 4 = break-pane (type COMMANDS)
1734265434.613341 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1734265434.613342 cmdq_get_command: [bind-key/0x55d8ff8a73b0] group 34
1734265434.613343 cmdq_append <global>: [bind-key/0x55d8ff8a73b0]
1734265434.613345 yylex_token: end at WS
1734265434.613346 yylex_token: bind
1734265434.613347 yylex_token: end at WS
1734265434.613348 yylex_token: -N
1734265434.613349 yylex_token: end at WS
1734265434.613350 yylex_token: Split window vertically
1734265434.613351 yylex_token: end at WS
1734265434.613352 yylex_token: "
1734265434.613353 yylex_token: end at WS
1734265434.613354 yylex_token: split-window
1734265434.613355 cmd_parse_build_commands 0:0: bind
1734265434.613356 cmd_parse_build_commands 0:1: -N
1734265434.613357 cmd_parse_build_commands 0:2: Split window vertically
1734265434.613358 cmd_parse_build_commands 0:3: "
1734265434.613359 cmd_parse_build_commands 0:4 0:0: split-window
1734265434.613361 cmd_parse_build_commands 0:0: split-window
1734265434.613363 args_parse: flags end at 1 of 1
1734265434.613364 cmd_parse_build_commands: split-window
1734265434.613365 args_parse_flags: next -N
1734265434.613366 args_parse_flag_argument: -N = Split window vertically
1734265434.613367 args_parse_flags: next "
1734265434.613368 args_parse: flags end at 3 of 5
1734265434.613369 args_parse: 3 = " (type STRING)
1734265434.613370 args_parse: 4 = split-window (type COMMANDS)
1734265434.613373 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1734265434.613375 cmdq_get_command: [bind-key/0x55d8ff8a9a60] group 42
1734265434.613376 cmdq_append <global>: [bind-key/0x55d8ff8a9a60]
1734265434.613378 yylex_token: end at WS
1734265434.613380 yylex_token: bind
1734265434.613381 yylex_token: end at WS
1734265434.613381 yylex_token: -N
1734265434.613383 yylex_token: end at WS
1734265434.613384 yylex_token: List all paste buffers
1734265434.613385 yylex_token: end at WS
1734265434.613386 yylex_token: #
1734265434.613387 yylex_token: end at WS
1734265434.613388 yylex_token: list-buffers
1734265434.613389 cmd_parse_build_commands 0:0: bind
1734265434.613390 cmd_parse_build_commands 0:1: -N
1734265434.613391 cmd_parse_build_commands 0:2: List all paste buffers
1734265434.613393 cmd_parse_build_commands 0:3: #
1734265434.613394 cmd_parse_build_commands 0:4 0:0: list-buffers
1734265434.613395 cmd_parse_build_commands 0:0: list-buffers
1734265434.613397 args_parse: flags end at 1 of 1
1734265434.613398 cmd_parse_build_commands: list-buffers
1734265434.613399 args_parse_flags: next -N
1734265434.613400 args_parse_flag_argument: -N = List all paste buffers
1734265434.613401 args_parse_flags: next #
1734265434.613402 args_parse: flags end at 3 of 5
1734265434.613402 args_parse: 3 = # (type STRING)
1734265434.613404 args_parse: 4 = list-buffers (type COMMANDS)
1734265434.613406 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1734265434.613408 cmdq_get_command: [bind-key/0x55d8ff8aa3a0] group 50
1734265434.613409 cmdq_append <global>: [bind-key/0x55d8ff8aa3a0]
1734265434.613412 yylex_token: end at WS
1734265434.613413 yylex_token: bind
1734265434.613414 yylex_token: end at WS
1734265434.613415 yylex_token: -N
1734265434.613416 yylex_token: end at WS
1734265434.613417 yylex_token: Rename current session
